condition rt
1 415
1 339
1 420
1 593
1 422
1 460
1 290
1 541
1 411
1 350
1 381
1 413
1 454
1 343
1 396
1 468
1 388
1 438
1 484
1 361
1 513
1 411
1 528
1 421
1 552
1 847
1 365
1 382
1 381
1 476
1 293
1 458
1 310
1 371
1 525
1 504
1 352
1 371
1 634
1 532
1 312
1 292
1 557
1 344
1 377
1 289
1 327
1 820
1 372
1 564
1 417
1 373
1 465
1 417
1 323
1 818
1 600
1 330
1 663
1 338
1 359
1 335
1 367
1 287
1 360
1 399
1 406
1 311
1 372
1 291
1 490
1 360
1 374
1 386
1 344
1 572
1 351
1 367
1 361
1 546
1 688
1 369
1 474
1 449
1 370
1 293
1 413
1 457
1 513
1 329
1 327
1 320
1 591
1 495
1 334
1 379
1 282
1 284
1 294
1 392
1 333
1 374
1 633
1 306
1 426
1 558
1 530
1 662
1 577
1 597
1 347
1 393
1 379
1 287
1 276
1 353
1 497
1 567
1 266
1 567
1 313
1 324
1 513
1 527
1 506
1 274
1 370
1 334
1 441
1 397
1 456
1 370
1 392
1 292
1 346
1 400
1 308
1 393
1 433
1 419
1 433
1 358
1 588
1 420
1 673
1 542
1 564
1 439
1 382
1 453
1 376
1 512
1 314
1 419
1 270
1 900
1 425
1 259
1 734
1 388
1 359
1 866
1 379
1 349
1 798
1 426
1 372
1 595
1 580
1 435
1 488
1 449
1 400
1 413
1 311
1 317
1 352
1 419
1 313
1 448
1 421
1 418
1 334
1 727
1 446
1 507
1 467
1 297
1 400
1 426
1 347
1 627
1 348
1 333
1 320
1 374
1 385
1 587
1 666
1 425
1 493
1 513
1 453
1 389
1 424
1 722
1 278
1 338
1 696
1 439
1 458
1 437
1 347
1 403
1 354
1 411
1 584
1 374
1 375
1 366
1 384
1 310
1 272
1 311
1 344
1 413
1 356
1 566
1 314
1 419
1 449
1 370
1 558
1 657
1 405
1 351
1 341
1 358
1 293
1 306
1 562
1 355
1 371
1 390
1 596
1 451
1 470
1 377
1 385
1 349
1 601
1 310
1 329
1 666
1 564
1 589
1 406
1 514
1 421
1 554
1 434
1 368
1 430
1 334
1 330
1 517
1 310
1 591
1 391
1 515
1 381
1 388
1 381
1 372
1 587
1 301
1 336
1 455
1 386
1 288
1 358
1 289
1 308
1 548
1 322
1 376
1 460
1 476
1 478
1 443
1 373
1 405
1 429
1 529
1 637
1 371
1 381
1 418
1 274
1 333
1 435
1 424
1 684
1 493
1 440
1 525
1 308
1 483
1 431
1 634
1 440
1 479
1 394
1 346
1 255
1 298
1 440
1 401
1 586
1 293
1 351
1 564
1 248
1 414
1 334
1 290
1 375
1 383
1 388
1 554
1 539
1 454
1 551
1 402
1 447
1 273
1 401
1 384
1 395
1 528
1 388
1 269
1 348
1 414
1 465
1 544
1 341
1 817
1 301
1 392
1 418
1 404
1 341
1 433
1 547
1 514
1 321
1 452
1 450
1 406
1 375
1 566
1 433
1 374
1 340
1 559
1 527
1 464
1 471
1 311
1 418
1 318
1 387
1 289
1 800
1 285
1 402
1 647
1 389
1 301
1 340
1 652
1 376
1 313
1 380
1 322
1 382
1 432
1 297
1 424
1 323
1 637
1 388
1 384
1 354
1 463
1 711
1 433
1 398
1 377
1 456
1 465
1 483
1 601
1 888
1 620
1 441
1 537
1 249
1 603
1 452
1 367
1 495
1 374
1 360
1 420
1 461
1 244
1 361
1 432
1 468
1 370
1 336
1 308
1 417
1 891
1 355
1 306
1 286
1 332
1 319
1 339
1 332
1 416
1 355
1 410
1 394
1 347
1 380
1 443
1 327
1 609
1 397
1 1319
1 356
1 472
1 593
1 344
1 623
1 274
1 290
1 612
1 537
1 372
1 320
1 399
1 465
1 638
1 427
1 474
1 555
1 354
1 338
1 795
1 374
1 445
1 274
1 346
1 592
1 356
1 537
1 413
1 458
1 393
1 427
1 403
1 463
1 656
1 435
1 371
1 316
1 283
1 385
1 336
1 405
1 293
1 424
1 506
1 354
1 435
1 571
1 435
1 398
1 310
1 399
1 379
1 454
1 479
1 444
1 432
1 296
1 394
1 448
1 486
1 380
1 271
1 467
1 408
1 268
1 513
1 719
1 317
1 624
1 361
1 618
1 410
1 464
1 252
1 323
1 365
1 366
1 326
1 347
1 472
1 555
1 457
1 485
1 323
1 415
1 318
1 996
1 329
1 305
1 421
1 427
1 589
1 296
1 472
1 348
1 307
1 478
1 299
1 391
1 631
1 312
1 707
1 409
1 401
1 420
1 354
1 264
1 318
1 397
1 491
1 403
1 562
1 276
1 643
1 458
1 440
1 476
1 483
2 474
2 523
2 531
2 502
2 457
2 314
2 669
2 397
2 477
2 499
2 390
2 503
2 432
2 335
2 395
2 460
2 478
2 728
2 460
2 408
2 718
2 454
2 478
2 388
2 831
2 520
2 822
2 432
2 473
2 481
2 463
2 548
2 411
2 353
2 886
2 330
2 770
2 348
2 580
2 868
2 384
2 417
2 340
2 798
2 385
2 350
2 737
2 594
2 362
2 337
2 965
2 355
2 643
2 449
2 577
2 414
2 545
2 554
2 327
2 407
2 650
2 384
2 309
2 390
2 433
2 565
2 452
2 395
2 331
2 507
2 353
2 483
2 560
2 410
2 389
2 471
2 631
2 504
2 343
2 528
2 319
2 527
2 528
2 658
2 590
2 397
2 292
2 324
2 674
2 472
2 325
2 539
2 327
2 416
2 692
2 614
2 635
2 401
2 372
2 370
2 528
2 671
2 312
2 758
2 335
2 484
2 895
2 360
2 463
2 708
2 368
2 431
2 1469
2 1260
2 351
2 398
2 567
2 574
2 362
2 267
2 409
2 725
2 558
2 881
2 382
2 376
2 528
2 445
2 416
2 391
2 706
2 767
2 321
2 751
2 483
2 373
2 353
2 616
2 343
2 423
2 585
2 697
2 397
2 309
2 290
2 523
2 611
2 665
2 361
2 465
2 692
2 762
2 464
2 447
2 451
2 430
2 410
2 312
2 366
2 401
2 332
2 440
2 320
2 599
2 301
2 472
2 916
2 1181
2 530
2 379
2 515
2 547
2 493
2 511
2 572
2 508
2 402
2 415
2 492
2 694
2 588
2 407
2 673
2 288
2 729
2 731
2 319
2 599
2 369
2 320
2 638
2 414
2 442
2 420
2 682
2 541
2 504
2 405
2 653
2 601
2 384
2 500
2 514
2 440
2 610
2 478
2 363
2 449
2 1134
2 779
2 411
2 473
2 456
2 690
2 288
2 431
2 400
2 745
2 594
2 431
2 572
2 647
2 1114
2 450
2 528
2 802
2 429
2 393
2 606
2 592
2 494
2 526
2 514
2 372
2 304
2 786
2 365
2 343
2 457
2 514
2 391
2 343
2 549
2 458
2 323
2 625
2 770
2 832
2 834
2 512
2 794
2 490
2 422
2 687
2 474
2 589
2 520
2 546
2 567
2 410
2 558
2 350
2 323
2 550
2 583
2 559
2 588
2 576
2 457
2 534
2 354
2 430
2 495
2 643
2 489
2 611
2 428
2 619
2 964
2 275
2 535
2 489
2 399
2 492
2 278
2 346
2 526
2 346
2 720
2 371
2 373
2 285
2 314
2 310
2 335
2 357
2 415
2 419
2 492
2 521
2 464
2 586
2 464
2 662
2 358
2 463
2 419
2 546
2 356
2 340
2 462
2 432
2 532
2 538
2 565
2 552
2 400
2 589
2 434
2 436
2 275
2 987
2 428
2 404
2 642
2 595
2 468
2 478
2 577
2 666
2 405
2 689
2 695
2 398
2 604
2 560
2 314
2 393
2 441
2 329
2 414
2 698
2 704
2 508
2 505
2 1101
2 401
2 330
2 853
2 503
2 576
2 509
2 327
2 419
2 967
2 409
2 339
2 306
2 291
2 471
2 476
2 408
2 778
2 438
2 352
2 457
2 926
2 599
2 456
2 825
2 459
2 516
2 520
2 510
2 458
2 459
2 359
2 343
2 589
2 393
2 425
2 429
2 395
2 448
2 434
2 405
2 531
2 520
2 478
2 538
2 289
2 644
2 369
2 649
2 645
2 496
2 681
2 515
2 609
2 427
2 470
2 481
2 476
2 486
2 790
2 487
2 475
2 502
2 336
2 807
2 270
2 478
2 571
2 399
2 358
2 436
2 412
2 679
2 395
2 414
2 628
2 461
2 478
2 353
2 393
2 306
2 586
2 560
2 659
2 394
2 844
2 360
2 366
2 403
2 695
2 809
2 392
2 467
2 741
2 560
2 656
2 650
2 423
2 407
2 756
2 753
2 543
2 446
2 621
2 472
2 523
2 630
2 397
2 504
2 275
2 473
2 309
2 661
2 482
2 511
2 473
2 445
2 389
2 490
2 349
2 791
2 684
2 462
2 400
2 456
2 851
2 397
2 495
2 451
2 401
2 671
2 744
2 408
2 382
2 506
2 490
2 339
2 422
2 613
2 985
2 623
2 359
2 893
2 284
2 483
2 605
2 499
2 520
2 319
2 637
2 435
2 746
2 349
2 330
2 396
2 454
2 411
2 685
2 448
2 513
2 371
2 637
2 293
2 358
2 463
2 389
2 584
2 461
2 556
2 461
2 443
2 305
2 390
2 318
2 498
2 425
2 437
2 764
2 416
2 464
2 609
2 312
2 538
2 427
2 612
2 295
2 811
2 330
2 885
2 754
2 387
2 468
2 617
2 502
2 972
2 586
2 470
2 387
2 458
2 493
2 424
2 697
2 342
2 642
2 424
2 462
2 360
2 372
2 1173
2 567
2 752
2 594
2 568
2 423
2 547
2 804
2 664
2 341
2 466
2 449
2 502
2 330
2 1115
2 662
2 367
2 484
2 448
2 410
2 532
2 352
2 572
2 395
2 448
2 652
2 477
2 503
2 318
2 442
2 756
2 565
2 443
2 517
2 536
2 498
2 392
2 763
2 615
2 599
2 558
2 473
2 356
2 380
2 384
2 496
2 465
2 780
2 1078
2 413
2 554
2 822
2 627
2 521
2 412
2 553
2 565
2 342
2 410
2 838
2 328
2 491
2 1129
2 582
2 355
2 717
2 685
2 425
2 346
2 296
2 373
2 814
2 1091
2 574
2 725
2 630
2 458
2 543
2 612
2 543
2 511
2 439
2 510
2 713
2 656
2 369
2 358
2 375
2 307
2 422
2 878
2 331
2 381
2 576
2 417
2 749
2 328
2 670
2 654
2 421
2 716
2 348
2 1014
2 389
2 439
2 278
2 653
2 572
2 396
2 424
2 523
2 784
2 529
2 282
2 457
2 592
2 519
2 763
2 332
2 375
2 925
2 590
2 426
2 378
2 426
2 418
2 517
2 723
2 571
2 705
2 716
2 397
2 1094
2 316
2 404
2 640
2 586
2 382
2 442
2 461
2 849
2 462
2 469
2 545
2 543
2 455
2 504
2 621
2 550
2 374
2 397
2 477
2 523
2 725
2 340
2 434
2 395
2 634
2 344
2 325
2 575
2 637
2 350
2 334
2 543
2 456
2 522
2 329
2 442
2 452
2 477
2 457
2 508
2 333
2 491
2 1123
2 429
2 438
2 417
2 455
2 472
2 321
2 488
2 480
2 324
2 322
2 778
2 395
2 405
2 488
2 463
2 356
2 336
2 598
2 348
2 579
2 325
2 552
2 654
2 535
2 409
2 443
2 1156
2 797
2 693
2 470
2 514
2 412
2 313
2 563
2 540
2 343
2 763
2 512
2 698
2 702
2 362
2 598
2 574
2 590
2 527
2 756
2 592
2 335
2 651
2 366
2 584
2 436
2 455
2 452
2 412
2 858
2 791
2 573
2 345
2 433
2 736
2 283
2 512
2 496
2 322
2 444
2 348
2 350
2 642
2 477
2 518
2 558
2 678
2 608
2 312
2 529
2 867
2 840
2 391
2 527
2 890
2 784
2 308
2 357
2 644
2 506
2 588
2 327
2 637
2 453
2 557
2 385
2 425
2 453
2 495
2 397
2 628
2 627
2 853
2 711
2 540
2 596
2 285
2 444
2 614
2 405
2 899
2 354
2 1111
2 429
2 356
2 385
2 684
2 395
2 608
2 705
2 448
2 405
2 605
2 425
2 482
2 614
2 400
2 516
2 355
2 529
2 324
2 312
2 394
2 574
2 400
2 469
2 580
2 515
2 544
2 455
2 608
2 423
2 591
2 590
2 595
2 551
2 424
2 759
2 425
2 800
2 483
2 592
2 667
2 605
2 569
2 460
2 365
2 592
2 459
2 574
2 482
2 320
2 822
2 389
2 376
2 403
2 865
2 568
2 453
2 704
2 666
2 375
2 263
2 455
2 524
2 522
2 390
2 705
2 696
2 439
2 495
2 546
2 527
2 627
2 318
2 708
2 911
2 441
2 381
2 647
2 393
2 542
2 316
2 356
2 479
2 448
2 538
2 343
2 444
2 463
2 457
2 558
2 450
2 517
2 521
2 438
2 492
2 643
2 607
2 577
2 330
2 610
2 518
2 459
2 395
2 556
2 900
2 849
2 579
2 320
2 628
2 403
2 409
2 661
2 396
2 478
2 479
2 618
2 528
2 694
2 475
2 531
2 498
2 470
2 338
2 805
2 475
2 352
2 467
2 355
2 477
2 568
2 312
2 695
2 639
2 283
2 351
2 388
2 516
2 768
2 798
2 445
2 312
2 441
2 343
2 522
2 378
2 433
2 334
2 359
2 1469
2 483
2 461
2 438
2 899
2 383
2 737
2 421
2 638
2 386
2 762
2 319
2 501
2 616
2 344
2 300
2 708
2 383
2 464
2 523
2 965
2 474
2 281
2 342
2 577
2 482
2 460
2 315
2 419
2 587
2 536
2 416
2 682
2 564
2 381
2 280
2 452
2 343
2 767
2 523
2 461
2 649
2 577
2 517
2 502
2 549
2 458
2 494
2 530
2 634
2 561
2 375
2 494
2 588
2 389
2 505
2 440
2 505
2 646
2 575
2 495
2 615
2 964
2 466
2 286
2 477
2 469
2 374
2 381
2 334
2 424
2 430
2 364
2 704
2 415
2 703
2 401
2 502
2 726
2 328
2 349
2 417
2 489
2 715
2 875
2 398
2 531
2 338
2 349
2 799
2 452
2 562
2 456
2 413
2 960
2 643
2 322
2 310
2 426
2 518
2 644
2 579
2 408
2 378
2 483
2 592
2 336
2 475
2 376
2 468
2 689
2 492
2 325
2 477
2 523
2 339
2 627
2 487
2 305
2 586
2 618
2 334
2 337
2 612
2 633
2 583
2 604
2 372
2 547
2 438
2 583
2 530
2 353
2 377
2 434
2 409
2 447
2 933
2 377
2 657
2 574
2 362
2 569
2 554
2 327
2 274
2 366
2 369
2 909
2 583
2 585
2 443
2 423
2 531
2 364
2 948
2 567
2 464
2 509
2 491
2 322
2 669
2 426
2 433
2 676
2 693
2 436
2 596
2 830
2 453
2 688
2 385
2 459
2 305
2 437
2 545
2 393
2 552
2 766
2 357
2 451
2 450
2 443
2 752
2 535
2 398
2 644
2 382
2 504
2 418
2 689
2 417
2 329
2 492
2 384
2 347
2 355
2 488
2 496
2 520
2 475
2 268
2 683
2 564
2 566
2 429
2 324
2 506
2 452
2 715
2 605
2 322
2 728
2 428
2 498
2 414
2 463
2 453
2 555
2 458
2 426
2 452
2 436
2 496
2 845
2 356
2 777
2 653
2 384
2 596
2 322
2 481
2 570
2 561
2 437
2 603
2 878
2 452
2 264
2 348
2 320
2 472
2 408
2 633
2 584
2 474
2 805
2 547
2 374
2 407
2 364
2 971
2 380
2 563
2 524
2 415
2 371
2 609
2 895
2 488
2 493
2 608
2 721
2 396
2 439
2 482
2 405
2 481
2 663
2 624
2 449
2 463
2 296
2 655
2 468
2 474
2 487
2 444
2 643
2 325
2 640
2 318
2 407
2 384
2 556
2 458
2 425
2 571
2 392
2 379
2 535
2 323
2 451
2 378
2 559
2 574
2 381
2 672
2 302
2 443
2 370
2 391
2 363
2 598
2 522
2 420
2 650
2 777
2 431
2 390
2 568
2 568
2 403
2 353
2 436
2 506
2 297
2 537
2 748
2 449
2 563
2 285
2 557
2 832
2 389
2 374
2 440
2 363
2 562
2 464
2 473
2 367
2 367
2 468
2 682
2 344
2 522
2 417
2 634
2 471
2 447
2 586
2 441
2 518
2 572
2 256
2 782
2 485
2 473
2 402
2 378
2 476
2 675
2 484
2 517
2 421
2 326
2 329
2 565
2 354
2 678
2 399
2 632
2 591
2 765
2 536
2 409
2 473
2 507
2 386
2 677
2 904
2 690
2 433
2 566
2 818
2 397
2 637
2 293
2 832
2 545
2 347
2 976
2 461
2 527
2 481
2 384
2 520
2 786
2 375
2 488
2 613
2 291
2 410
2 440
2 627
2 551
2 455
2 385
2 359
2 631
2 580
2 430
2 448
2 425
2 700
2 301
2 456
2 428
2 436
2 343
2 407
2 693
2 635
2 636
2 666
2 375
2 379
2 481
2 497
2 325
2 354
2 621
2 529
2 442
2 515
2 518
2 506
2 271
2 718
2 471
2 729
2 539
2 345
2 420
2 514
2 1419
2 425
2 586
2 376
2 766
2 677
2 604
2 383
2 372
2 619
2 535
2 668
2 666
2 344
2 352
2 421
2 622
2 484
2 427
2 654
2 602
2 378
2 382
2 941
2 508
2 377
2 381
2 706
2 363
2 647
2 394
2 510
2 546
2 523
2 415
2 484
2 409
2 364
2 887
2 372
2 532
2 388
2 404
2 359
2 780
2 615
2 409
2 506
2 309
2 510
2 554
2 305
2 464
2 464
2 315
2 511
2 338
2 386
2 475
2 426
2 294
2 427
2 580
2 379
2 448
2 408
2 671
2 438
2 347
2 332
