course question score
11 2 6.38
11 3 6.03
11 4 6.24
11 5 6.27
11 6 6.37
11 7 6.14
11 8 6.15
11 9 6.27
11 10 6.42
11 11 6.22
11 12 5.83
11 13 5.41
11 14 5.91
11 15 5.5
11 16 6.63
11 17 6.33
11 18 6.19
12 1 4.62
12 2 5.21
12 3 5.18
12 4 5.05
12 5 5.26
12 6 5.29
12 7 4.95
12 8 5.32
12 9 5.51
12 10 5.17
12 11 5.11
12 12 5.62
12 13 4.9
12 14 5.68
12 15 4.85
12 16 5.4
12 17 5.47
12 18 5.15
13 1 4.65
13 2 5.13
13 3 5.08
13 4 4.93
13 5 5.22
13 6 5.07
13 7 4.87
13 8 5.28
13 9 5.62
13 10 5.08
13 11 5.01
13 12 5.66
13 13 4.63
13 14 5.71
13 15 4.67
13 16 5.38
13 17 5.38
13 18 5.06
14 1 4.43
14 2 5.15
14 3 5.11
14 4 5.01
14 5 5.25
14 6 5.08
14 7 4.77
14 8 5.26
14 9 5.65
14 10 5.06
14 11 5.03
14 12 5.75
14 13 4.79
14 14 5.71
14 15 4.76
14 16 5.46
14 17 5.49
14 18 5.1
15 1 4.84
15 2 5.29
15 3 5.41
15 4 5.13
15 5 5.45
15 6 5.3
15 7 5.03
15 8 5.36
15 9 5.6
15 10 5.23
15 11 5.1
15 12 5.78
15 13 5.08
15 14 5.79
15 15 4.94
15 16 5.42
15 17 5.54
15 18 5.25
16 1 6.08
16 2 5.73
16 3 5.38
16 4 5.81
16 5 5.73
16 6 6.31
16 7 5.69
16 8 5.77
16 9 5.88
16 10 6
16 11 5.69
16 12 6.18
16 13 5.46
16 14 6.8
16 15 5.29
16 16 6.32
16 17 5.92
16 18 5.76
17 1 6.5
17 2 6.57
17 3 6.38
17 4 6.46
17 5 6.52
17 6 6.71
17 7 6.5
17 8 6.24
17 9 6.46
17 10 6.54
17 11 6.25
17 12 5.85
17 13 6.12
17 14 6.4
17 15 5.9
17 16 6.75
17 17 6.48
17 18 6.42
18 1 5.7
18 2 5.23
18 3 5.97
18 4 5.87
18 5 5.71
18 6 6.04
18 7 5.58
18 8 5.84
18 9 5.97
18 10 5.75
18 11 5.61
18 12 5.75
18 13 5.17
18 14 6.13
18 15 5.62
18 16 6.15
18 17 6.08
18 18 5.73
19 1 6.5
19 2 6.38
19 3 6.19
19 4 6.56
19 5 6.5
19 6 6.62
19 7 6.38
19 8 6.69
19 9 6.69
19 10 6.56
19 11 6.25
19 12 6.78
19 13 5.88
19 14 6.21
19 15 6.44
19 16 6.75
19 17 6.44
19 18 6.14
20 1 6.73
20 2 6.4
20 3 6.4
20 4 6.73
20 5 6.64
20 6 6.71
20 7 6.8
20 8 6.73
20 9 6.67
20 10 6.73
20 11 6.4
20 12 6.71
20 13 5.87
20 14 6.43
20 15 6.57
20 16 6.93
20 17 6.53
20 18 6.53
21 1 6.49
21 2 6.22
21 3 5.97
21 4 6.27
21 5 6.24
21 6 6.7
21 7 6.41
21 8 6.22
21 9 6.57
21 10 6.39
21 11 6.05
21 12 6.75
21 13 6.17
21 14 6.42
21 15 6.17
21 16 6.7
21 17 6.71
21 18 6.05
22 1 6
22 2 6.17
22 3 6.25
22 4 6.08
22 5 5.92
22 6 6.18
22 7 6
22 8 6.09
22 9 6.17
22 10 6.33
22 11 6.18
22 12 6.14
22 13 6
22 14 6.33
22 15 6
22 16 6.33
22 17 5.91
22 18 6.27
23 1 6.23
23 2 6.05
23 3 6.41
23 4 6.14
23 5 6.18
23 6 6.27
23 7 6.18
23 8 5.9
23 9 6.29
23 10 6.27
23 11 6.1
23 12 6
23 13 5.73
23 14 6.29
23 15 5.48
23 16 6.33
23 17 6.09
23 18 6.18
24 1 5.85
24 2 6.04
24 3 6.15
24 4 5.65
24 5 5.96
24 6 6
24 7 5.96
24 8 5.89
24 9 6.38
24 10 5.96
24 11 5.54
24 12 5.56
24 13 5.31
24 14 5.4
24 15 5.42
24 16 6.21
24 17 6.17
24 18 6.31
25 1 5.26
25 2 5.34
25 3 5.93
25 4 5.56
25 5 5.44
25 6 5.81
25 7 5.49
25 8 5.74
25 9 4.63
25 10 5.18
25 11 5.36
25 12 5.02
25 13 5.07
25 14 5.81
25 15 5.16
25 16 5.66
25 17 5.86
25 18 5.53
26 1 6.41
26 2 6.48
26 3 6.73
26 4 6.5
26 5 6.27
26 6 6.68
26 7 6.45
26 8 6.82
26 9 6.68
26 10 6.59
26 11 6.52
26 12 6.82
26 13 5.77
26 14 5.29
26 15 5.82
26 16 6.82
26 17 6.86
26 18 6.5
27 1 6.74
27 2 6.55
27 3 6.52
27 4 6.65
27 5 6.59
27 6 6.74
27 7 6.39
27 8 6.83
27 9 6.87
27 10 6.84
27 11 6.43
27 12 6.54
27 13 5.71
27 14 6.5
27 15 5.96
27 16 6.87
27 17 6.93
27 18 6.61
28 1 5.4
28 2 5.52
28 3 5.54
28 4 5.21
28 5 5.27
28 6 5.35
28 7 5.16
28 8 4.91
28 9 4.76
28 10 5.26
28 11 5.02
28 12 4.77
28 13 4.72
28 14 4.95
28 15 5.07
28 16 5.3
28 17 5.27
28 18 5.27
29 1 6.14
29 2 6.03
29 3 6.2
29 4 5.94
29 5 6.03
29 6 6.2
29 7 6.15
29 8 5.94
29 9 5.78
29 10 5.92
29 11 5.67
29 12 5.95
29 13 5.49
29 14 5.74
29 15 5.57
29 16 6.19
29 17 6.07
29 18 6.26
30 1 5.82
30 2 5.62
30 3 5.94
30 4 5.69
30 5 5.87
30 6 5.78
30 7 5.61
30 8 5.56
30 9 5.64
30 10 5.72
30 11 5.61
30 12 5.82
30 13 5.13
30 14 5.49
30 15 5.61
30 16 5.84
30 17 5.83
30 18 5.57
31 1 5.32
31 2 4.71
31 3 5.54
31 4 5.29
31 5 5.37
31 6 5.36
31 7 5.08
31 8 5.16
31 9 5.53
31 10 5.16
31 11 4.94
31 12 5.65
31 13 4.94
31 14 5.23
31 15 4.87
31 16 5.39
31 17 5.29
31 18 5.22
32 1 5.75
32 2 5.87
32 3 5.98
32 4 5.9
32 5 6.02
32 6 6.03
32 7 5.88
32 8 5.92
32 9 6.12
32 10 5.79
32 11 5.89
32 12 6.48
32 13 5.59
32 14 5.98
32 15 5.81
32 16 5.85
32 17 5.88
32 18 6
33 1 5.26
33 2 5.32
33 3 5.39
33 4 5.26
33 5 5.35
33 6 5.31
33 7 5.35
33 8 5.45
33 9 5.09
33 10 5.32
33 11 5.28
33 12 5.74
33 13 5.38
33 14 5.44
33 15 5.18
33 16 5.47
33 17 5.71
33 18 5.69
34 1 5.75
34 2 5.67
34 3 6.5
34 4 6.09
34 5 6
34 6 6.2
34 7 6.25
34 8 6
34 9 5.67
34 10 6
34 11 6.08
34 12 6
34 13 5.67
34 14 5.73
34 15 6.25
34 16 6.18
34 17 6.17
34 18 6.25
35 1 5.88
35 2 5.75
35 3 5.75
35 4 5.88
35 5 5.88
35 6 5.86
35 7 5.88
35 8 5.75
35 9 5.88
35 10 5.88
35 11 6.25
35 12 6.25
35 13 6.29
35 14 6.12
35 15 6.5
35 16 6.25
35 17 6.12
35 18 6.12
36 1 6.58
36 2 6.5
36 3 6.65
36 4 6.55
36 5 6.52
36 6 6.6
36 7 6.5
36 8 6.37
36 9 6.6
36 10 6.63
36 11 6.76
36 12 6.71
36 13 6.4
36 14 6.55
36 15 6.62
36 16 6.58
36 17 6.44
36 18 6.47
37 1 5.95
37 2 5.24
37 3 5.96
37 4 6.06
37 5 5.78
37 6 6.3
37 7 5.86
37 8 5.68
37 9 6.08
37 10 6.04
37 11 5.76
37 12 5.19
37 13 5.2
37 14 5.31
37 15 5.6
37 16 6.35
37 17 6.07
37 18 6.05
38 1 4
38 2 4.31
38 3 5.08
38 4 5.08
38 5 4.77
38 6 5.23
38 7 5.23
38 8 5.42
38 9 5.67
38 10 4.77
38 11 5
38 12 4.4
38 13 5.09
38 14 5.62
38 15 4.77
38 16 5.85
38 17 5.38
38 18 5.38
39 1 5.4
39 2 5.21
39 3 6.25
39 4 5.6
39 5 5.65
39 6 5.68
39 7 5.8
39 8 5.53
39 9 5.65
39 10 5.5
39 11 5.8
39 12 6
39 13 5.6
39 14 4.72
39 15 5.16
39 16 5.75
39 17 5.89
39 18 5.32
40 1 6.57
40 2 6.17
40 3 6.38
40 4 6.42
40 5 6.33
40 6 6.61
40 7 6.52
40 8 6.39
40 9 6.13
40 10 6.42
40 11 6.29
40 12 6.62
40 13 6.04
40 14 5.53
40 15 6.24
40 16 6.57
40 17 6.24
40 18 6.13
41 1 6.08
41 2 5.6
41 3 6.04
41 4 6.25
41 5 6.36
41 6 6.46
41 7 6.12
41 8 6.04
41 9 5.83
41 10 6.36
41 11 6.21
41 12 5.7
41 13 5.16
41 14 5.72
41 15 6.32
41 16 6.48
41 17 6.32
41 18 5.92
42 1 5.71
42 2 4.93
42 3 5.64
42 4 5.82
42 5 5.93
42 6 6.39
42 7 5.89
42 8 5.68
42 9 5.57
42 10 5.86
42 11 5.5
42 12 5.65
42 13 5.22
42 14 5.44
42 15 6.04
42 16 6.46
42 17 6.54
42 18 5.75
43 1 5.75
43 2 5.37
43 3 5.6
43 4 5.9
43 5 6.21
43 6 6.3
43 7 5.94
43 8 6.5
43 9 6.05
43 10 6.42
43 11 5.79
43 12 5.5
43 13 5
43 14 5.85
43 15 6.2
43 16 6.7
43 17 6.32
43 18 6.2
44 1 6.09
44 2 5.48
44 3 6.09
44 4 6.22
44 5 6.09
44 6 6.48
44 7 6.09
44 8 6.64
44 9 5.65
44 10 6.17
44 11 5.91
44 12 6.12
44 13 5.04
44 14 5.55
44 15 6.14
44 16 6.65
44 17 6.64
44 18 6.05
45 1 5.48
45 2 5.09
45 3 6.26
45 4 6.09
45 5 5.96
45 6 6.39
45 7 6.18
45 8 6.22
45 9 5.91
45 10 5.96
45 11 5.78
45 12 6
45 13 5
45 14 5.87
45 15 6.09
45 16 6.43
45 17 6.39
45 18 6
46 1 6.26
46 2 5.74
46 3 6.13
46 4 6.35
46 5 6.3
46 6 6.55
46 7 6.22
46 8 6.61
46 9 6
46 10 6.26
46 11 6.17
46 12 6.14
46 13 5.09
46 14 6.39
46 15 6.52
46 16 6.65
46 17 6.62
46 18 6.57
47 1 6.24
47 2 6
47 3 6
47 4 6.38
47 5 6.38
47 6 6.33
47 7 6.24
47 8 6.19
47 9 6
47 10 6.29
47 11 6.05
47 12 5.64
47 13 5.24
47 14 5.95
47 15 6.33
47 16 6.67
47 17 6.33
47 18 6.24
48 1 5.44
48 2 5.5
48 3 5.7
48 4 5.7
48 5 6.2
48 6 6.12
48 7 5.88
48 8 5.83
48 9 6
48 10 5.67
48 11 5.33
48 12 5.83
48 13 5.6
48 14 5.5
48 15 5.7
48 16 5.57
48 17 5.57
48 18 5.38
49 1 6.85
49 2 6.54
49 3 6.92
49 4 7
49 5 7
49 6 6.85
49 7 7
49 8 6.92
49 9 6.85
49 10 7
49 11 6.92
49 12 6.92
49 13 6.54
49 14 6.92
49 15 6.92
49 16 7
49 17 6.77
49 18 6.75
50 1 6.93
50 2 6.64
50 3 6.85
50 4 6.79
50 5 7
50 6 7
50 7 6.71
50 8 6.93
50 9 6.93
50 10 7
50 11 7
50 12 6.93
50 13 6.46
50 14 6.92
50 15 6.86
50 16 7
50 17 6.93
50 18 6.79
51 1 7
51 2 6.58
51 3 7
51 4 7
51 5 6.92
51 6 7
51 7 6.92
51 8 6.92
51 9 6.92
51 10 7
51 11 7
51 12 6.91
51 13 6.55
51 14 6.82
51 15 7
51 16 7
51 17 6.92
51 18 7
52 1 4.85
52 2 4.98
52 3 4.64
52 4 4.47
52 5 4.85
52 6 5.3
52 7 4.45
52 8 4.8
52 9 4.84
52 10 4.74
52 11 4.33
52 12 4.66
52 13 4.45
52 14 4.97
52 15 4.44
52 16 5.22
52 17 5.22
52 18 4.85
53 1 4.99
53 2 5.16
53 3 4.78
53 4 4.43
53 5 5.06
53 6 5.32
53 7 4.4
53 8 4.92
53 9 5.1
53 10 4.83
53 11 4.21
53 12 4.46
53 13 4.36
53 14 5.12
53 15 4.58
53 16 5.12
53 17 5.05
53 18 4.65
54 1 4.96
54 2 4.84
54 3 4.85
54 4 4.51
54 5 4.99
54 6 5.32
54 7 4.56
54 8 4.57
54 9 4.86
54 10 4.93
54 11 4.39
54 12 4
54 13 4.29
54 14 3.67
54 15 4.36
54 16 5.23
54 17 4.98
54 18 4.56
55 1 5.03
55 2 4.97
55 3 5.11
55 4 4.82
55 5 5.2
55 6 5.54
55 7 4.86
55 8 4.95
55 9 5.11
55 10 5.09
55 11 4.51
55 12 4.4
55 13 4.46
55 14 4.61
55 15 4.69
55 16 5.26
55 17 5.16
55 18 4.82
56 1 4.84
56 2 5.11
56 3 4.76
56 4 4.2
56 5 5.02
56 6 5.38
56 7 4.4
56 8 4.63
56 9 4.98
56 10 4.68
56 11 4.12
56 12 3.93
56 13 4.13
56 14 4.27
56 15 4.47
56 16 5.2
56 17 5.3
56 18 4.65
57 1 5.31
57 2 5.21
57 3 4.81
57 4 4.56
57 5 5.06
57 6 5.37
57 7 4.56
57 8 5.03
57 9 5.19
57 10 4.95
57 11 4.31
57 12 4.24
57 13 4.41
57 14 4.49
57 15 4.59
57 16 5.12
57 17 5.35
57 18 4.85
58 1 4.73
58 2 4.85
58 3 4.68
58 4 4.15
58 5 4.72
58 6 5.21
58 7 4.22
58 8 4.96
58 9 4.97
58 10 4.54
58 11 3.8
58 12 4.52
58 13 4.09
58 14 4.9
58 15 4.37
58 16 5.39
58 17 5.3
58 18 4.68
59 1 5.01
59 2 5.18
59 3 4.78
59 4 4.49
59 5 5.06
59 6 5.39
59 7 4.6
59 8 4.97
59 9 4.92
59 10 5.01
59 11 4.46
59 12 4.53
59 13 4.13
59 14 4.86
59 15 4.54
59 16 5.12
59 17 5.12
59 18 4.7
60 1 5.06
60 2 5.11
60 3 4.83
60 4 4.55
60 5 5.09
60 6 5.42
60 7 4.62
60 8 4.74
60 9 4.94
60 10 4.88
60 11 4.4
60 12 4.22
60 13 4.32
60 14 4.34
60 15 4.61
60 16 5.29
60 17 5.24
60 18 4.71
61 1 4.48
61 2 4.43
61 3 4.26
61 4 4.01
61 5 4.56
61 6 5.03
61 7 3.94
61 8 4.64
61 9 4.7
61 10 4.37
61 11 3.69
61 12 3.85
61 13 4.04
61 14 4.24
61 15 4.12
61 16 4.89
61 17 4.97
61 18 4.43
62 1 6.21
62 2 6.15
62 3 6.19
62 4 6.01
62 5 6.1
62 6 6.33
62 7 5.98
62 8 6.2
62 9 6.15
62 10 6.17
62 11 6.11
62 12 5.67
62 13 5.66
62 14 5.93
62 15 5.62
62 16 6.18
62 17 6.04
62 18 5.84
63 1 5.92
63 2 5.74
63 3 5.6
63 4 5.88
63 5 6.08
63 6 6.45
63 7 5.72
63 8 6
63 9 5.95
63 10 6
63 11 5.77
63 12 5.87
63 13 4.95
63 14 6.31
63 15 5.33
63 16 6.65
63 17 6.08
63 18 5.85
64 1 6.21
64 2 6.21
64 3 5.88
64 4 6.12
64 5 6.46
64 6 6.42
64 7 6.04
64 8 6.05
64 9 6.17
64 10 6.21
64 11 6.12
64 12 6.43
64 13 5.55
64 14 6
64 15 6
64 16 6.46
64 17 6.52
64 18 6.26
65 1 6.27
65 2 6.07
65 3 5.71
65 4 6.27
65 5 6.17
65 6 6.43
65 7 5.66
65 8 5.95
65 9 6.16
65 10 6.27
65 11 5.97
65 12 6.2
65 13 5.36
65 14 5.24
65 15 5.64
65 16 6.51
65 17 6.14
65 18 6.3
66 1 6.26
66 2 6.26
66 3 6.18
66 4 6.41
66 5 6.39
66 6 6.57
66 7 6.07
66 8 6.06
66 9 6.43
66 10 6.38
66 11 6.06
66 12 6
66 13 5.42
66 14 5.54
66 15 5.82
66 16 6.61
66 17 6.43
66 18 6.41
67 1 6.03
67 2 5.86
67 3 5.64
67 4 5.73
67 5 5.68
67 6 5.99
67 7 5.37
67 8 5.64
67 9 5.05
67 10 5.83
67 11 4.99
67 12 4.93
67 13 4.76
67 14 5.38
67 15 4.14
67 16 6.22
67 17 5.89
67 18 5.76
68 1 6.32
68 2 6.08
68 3 5.77
68 4 6.04
68 5 6.02
68 6 6.25
68 7 5.46
68 8 5.66
68 9 5.7
68 10 6.22
68 11 5.24
68 12 5.43
68 13 5.05
68 14 5.62
68 15 4.58
68 16 6.27
68 17 6.03
68 18 5.96
69 1 6.04
69 2 6.1
69 3 5.72
69 4 5.86
69 5 5.88
69 6 6.14
69 7 5.46
69 8 5.64
69 9 5.47
69 10 5.93
69 11 5.47
69 12 5.01
69 13 5.01
69 14 5.24
69 15 4.8
69 16 6.27
69 17 6.19
69 18 5.81
70 1 5.46
70 2 5.6
70 3 5.56
70 4 5.48
70 5 5.53
70 6 5.67
70 7 5
70 8 5.46
70 9 5.11
70 10 5.52
70 11 4.9
70 12 4.95
70 13 4.82
70 14 5.28
70 15 4.19
70 16 5.95
70 17 5.79
70 18 5.46
71 1 5.47
71 2 5.66
71 3 5.61
71 4 5.55
71 5 5.79
71 6 5.76
71 7 5.37
71 8 5.67
71 9 5.23
71 10 5.68
71 11 5.22
71 12 5.19
71 13 5.45
71 14 5.5
71 15 4.84
71 16 6.08
71 17 5.8
71 18 5.63
72 1 5.86
72 2 5.86
72 3 5.5
72 4 5.86
72 5 5.75
72 6 5.89
72 7 5.2
72 8 5.58
72 9 5.44
72 10 5.8
72 11 5.26
72 12 4.82
72 13 4.93
72 14 5.11
72 15 4.73
72 16 6.09
72 17 5.82
72 18 5.51
73 1 5.33
73 2 5.55
73 3 5.49
73 4 5.36
73 5 5.74
73 6 5.71
73 7 5.08
73 8 5.49
73 9 5.54
73 10 5.44
73 11 5.24
73 12 5.41
73 13 4.94
73 14 5.62
73 15 4.56
73 16 6.08
73 17 5.79
73 18 5.5
74 1 6.19
74 2 6.11
74 3 5.87
74 4 6.07
74 5 5.94
74 6 6.39
74 7 5.54
74 8 6.05
74 9 5.6
74 10 6.06
74 11 5.04
74 12 5.43
74 13 5.02
74 14 5.56
74 15 4.12
74 16 6.28
74 17 5.8
74 18 5.27
75 1 5.98
75 2 5.8
75 3 5.8
75 4 5.88
75 5 5.81
75 6 6.29
75 7 5.85
75 8 5
75 9 5.71
75 10 6.05
75 11 5.31
75 12 5.73
75 13 5.05
75 14 5.97
75 15 4.24
75 16 6.61
75 17 5.5
75 18 5.47
76 1 4.62
76 2 5.13
76 3 5.36
76 4 4.98
76 5 5.48
76 6 5.24
76 7 4.47
76 8 4.89
76 9 5
76 10 4.89
76 11 4.67
76 12 5.3
76 13 4.84
76 14 5.49
76 15 4.04
76 16 5.69
76 17 5.35
76 18 4.62
77 1 4.89
77 2 5.19
77 3 5.28
77 4 5.11
77 5 5.49
77 6 5.43
77 7 4.78
77 8 5.4
77 9 5.41
77 10 5.06
77 11 5.14
77 12 5.86
77 13 4.97
77 14 5.89
77 15 4.37
77 16 5.83
77 17 5.7
77 18 5.4
78 1 6.05
78 2 6.02
78 3 5.62
78 4 5.73
78 5 5.9
78 6 6.08
78 7 5.24
78 8 5.5
78 9 5.22
78 10 5.89
78 11 5.06
78 12 4.78
78 13 4.9
78 14 5.2
78 15 4.27
78 16 6.2
78 17 5.97
78 18 5.56
79 1 6.23
79 2 6.14
79 3 6.14
79 4 6.29
79 5 6.23
79 6 6.5
79 7 6.23
79 8 6.11
79 9 6.27
79 10 6.45
79 11 6.32
79 12 5.36
79 13 5.64
79 14 6.25
79 15 6.15
79 16 6.5
79 17 6.35
79 18 6.27
80 1 5.75
80 2 6.15
80 3 5.9
80 4 5.65
80 5 6.05
80 6 6.15
80 7 5.53
80 8 5.79
80 9 6.15
80 10 5.9
80 11 6.3
80 12 5.5
80 13 5.6
80 14 6.12
80 15 6.06
80 16 6.2
80 17 6.5
80 18 5.95
81 1 6.57
81 2 6.63
81 3 6.53
81 4 6.64
81 5 6.61
81 6 6.73
81 7 6.5
81 8 6.23
81 9 6.13
81 10 6.59
81 11 6.46
81 12 6.55
81 13 6.16
81 14 5.24
81 15 5.97
81 16 6.79
81 17 6.47
81 18 6.66
