condition rt
1 455
1 567
1 636
1 418
1 647
1 667
1 383
1 411
1 340
1 393
1 271
1 421
1 480
1 433
1 498
1 605
1 731
1 392
1 489
1 709
1 452
1 636
1 333
1 516
1 560
1 494
1 910
1 1017
1 528
1 457
1 565
1 884
1 368
1 476
1 887
1 469
1 486
1 565
1 576
1 404
1 540
1 489
1 524
1 576
1 642
1 558
1 885
1 494
1 373
1 597
1 604
1 383
1 749
1 1002
1 387
1 444
1 593
1 385
1 443
1 641
1 378
1 323
1 472
1 915
1 541
1 544
1 358
1 389
1 434
1 686
1 462
1 535
1 710
1 549
1 599
1 543
1 481
1 520
1 476
1 439
1 539
1 595
1 493
1 692
1 509
1 394
1 700
1 418
1 439
1 379
1 386
1 424
1 317
1 632
1 416
1 576
1 776
1 653
1 413
1 851
1 360
1 354
1 829
1 394
1 352
1 384
1 350
1 442
1 377
1 461
1 857
1 332
1 388
1 429
1 520
1 646
1 477
1 591
1 474
1 522
1 499
1 706
1 489
1 393
1 629
1 549
1 502
1 496
1 892
1 573
1 381
1 524
1 497
1 475
1 704
1 527
1 992
1 1202
1 771
1 463
1 479
1 594
1 380
1 403
1 356
1 366
1 410
1 1017
1 410
1 651
1 406
1 556
1 384
1 503
1 506
1 273
1 967
1 661
1 737
1 677
1 466
1 549
1 645
1 405
1 752
1 518
1 420
1 780
1 464
1 613
1 404
1 660
1 395
1 773
1 1263
1 621
1 405
1 319
1 541
1 333
1 552
1 654
1 1135
1 649
1 332
1 551
1 391
1 681
1 337
1 468
1 435
1 484
1 667
1 463
1 458
1 454
1 1171
1 1173
1 343
1 455
1 609
1 310
1 439
1 542
1 584
1 411
1 564
1 527
1 643
1 733
1 432
1 665
1 331
1 586
1 424
1 533
1 308
1 510
1 526
1 430
1 491
1 658
1 351
1 1015
1 308
1 597
1 837
1 491
1 549
1 415
1 548
1 644
1 487
1 513
1 536
1 458
1 515
1 513
1 469
1 861
1 1040
1 479
1 430
1 677
1 546
1 402
1 462
1 304
1 633
1 530
1 709
1 342
1 563
1 371
1 625
1 787
1 304
1 618
1 1003
1 523
1 304
1 361
1 339
1 623
1 605
1 1155
1 435
1 462
1 662
1 799
1 764
1 715
1 649
1 539
1 447
1 466
1 387
1 374
1 589
1 659
1 314
1 349
1 574
1 533
1 469
1 462
1 597
1 407
1 337
1 406
1 734
1 337
1 688
1 670
1 449
1 364
1 435
1 700
1 502
1 342
1 561
1 539
1 842
1 541
1 295
1 493
1 386
1 633
1 705
1 427
1 294
1 664
1 777
1 376
1 786
1 680
1 445
1 351
1 556
1 473
1 543
1 422
1 1081
1 460
1 724
1 995
1 481
1 675
1 391
1 863
1 391
1 385
1 398
1 399
1 326
1 506
1 443
1 554
1 417
1 475
1 486
1 795
1 498
1 484
1 499
1 450
1 384
1 436
1 507
1 594
1 499
1 369
1 539
1 389
1 445
1 629
1 406
1 476
1 396
1 647
1 663
1 697
1 669
1 490
1 689
1 425
1 410
1 324
1 604
1 543
1 793
1 419
1 428
1 643
1 827
1 290
1 336
1 397
1 337
1 434
1 561
1 429
1 523
1 613
1 458
1 327
1 358
1 494
1 1482
1 456
1 667
1 425
1 785
1 923
1 647
1 707
1 1014
1 599
1 379
1 467
1 573
1 604
1 572
1 524
1 351
1 430
1 488
1 475
1 395
1 637
1 412
1 451
1 555
1 388
1 517
1 472
1 491
1 1094
1 860
1 366
1 530
1 588
1 436
1 413
1 379
1 974
1 494
1 681
1 594
1 611
1 837
1 653
1 394
1 441
1 349
1 730
1 290
1 353
1 372
1 408
1 538
1 538
1 586
1 433
1 587
1 728
1 435
1 891
1 579
1 381
1 1011
1 697
1 496
1 397
1 398
1 366
1 311
1 350
1 496
1 402
1 632
1 332
1 349
1 410
1 470
1 683
1 503
1 438
1 419
1 446
1 783
1 448
1 684
1 593
1 639
1 462
1 1035
1 356
1 638
1 391
1 447
1 600
1 743
1 295
1 425
1 447
1 1095
1 556
1 585
1 423
1 440
1 483
1 446
1 426
1 670
1 535
1 366
1 588
1 665
1 545
1 428
1 601
1 559
1 440
1 486
1 455
1 473
1 394
1 373
1 554
1 845
1 443
1 818
1 429
1 425
1 589
1 865
1 444
1 597
1 440
1 432
1 476
1 661
1 664
1 371
1 356
1 688
1 433
1 740
1 452
1 642
1 720
1 416
1 711
1 1283
1 423
1 655
1 467
1 362
1 508
1 573
1 338
1 387
1 696
1 400
1 1050
1 511
1 314
1 372
1 767
1 1012
1 343
1 392
1 482
1 760
1 641
1 735
1 428
1 498
1 433
1 318
1 451
1 521
1 544
1 630
1 869
1 541
1 799
1 486
1 513
1 364
1 288
1 1526
1 564
1 536
1 448
1 477
1 586
1 815
1 424
1 355
1 464
1 322
1 615
1 642
1 587
1 623
1 590
1 558
1 555
1 513
1 1031
1 1080
1 418
1 384
1 531
1 649
1 525
1 441
1 455
1 553
1 359
1 754
1 1029
1 779
1 686
1 451
1 691
1 603
1 559
1 687
1 443
1 627
1 663
1 405
1 413
1 551
1 400
1 591
1 381
1 605
1 542
1 438
1 755
1 496
1 408
1 422
1 748
1 777
1 400
1 389
1 883
1 420
1 474
1 649
1 430
1 847
1 566
1 504
1 349
1 601
1 453
1 520
1 704
1 548
1 523
1 407
1 450
1 976
1 584
1 694
1 529
1 524
1 387
1 586
1 574
1 696
1 475
1 545
1 567
1 461
1 571
1 411
1 554
1 360
1 484
1 302
1 615
1 565
1 471
1 800
1 674
1 766
1 448
1 428
1 347
1 929
1 390
1 549
1 510
1 621
1 532
1 362
1 303
1 360
1 1278
1 465
1 429
1 373
1 427
1 369
1 807
1 635
1 396
1 764
1 906
1 605
1 340
1 391
1 516
1 354
1 511
1 498
1 774
1 938
1 614
1 405
1 838
1 680
1 358
1 728
1 439
1 522
1 382
1 717
1 386
1 331
1 466
1 373
1 436
1 721
1 512
1 872
1 523
1 512
1 529
1 503
1 487
1 432
1 534
1 677
1 620
1 519
1 417
1 642
1 633
1 570
1 451
1 727
1 517
1 423
1 546
1 358
1 497
1 685
1 765
1 340
1 477
1 356
1 521
1 373
1 505
1 593
1 502
1 455
1 495
1 465
1 447
1 396
1 788
1 734
1 555
1 639
1 402
1 655
1 535
1 476
1 495
1 539
1 423
1 448
1 819
1 879
1 615
1 330
1 724
1 413
1 363
1 650
1 374
1 484
1 379
1 507
1 527
1 386
1 372
1 524
1 324
1 896
1 714
1 367
1 383
1 488
1 771
1 523
1 437
1 464
1 409
1 796
1 521
1 586
1 354
1 337
1 636
1 798
1 521
1 848
1 369
1 398
1 420
1 252
1 470
1 560
1 473
1 532
1 483
1 469
1 447
1 453
1 363
1 511
1 344
1 537
1 365
1 880
1 1188
1 816
1 407
1 420
1 524
1 742
1 448
1 501
1 1164
1 446
1 441
1 493
1 561
1 420
1 690
1 355
1 407
1 746
1 514
1 581
1 672
1 709
1 576
1 344
1 523
1 383
1 580
1 374
1 582
1 613
1 554
1 534
1 550
1 322
1 561
1 670
1 481
1 802
1 542
1 257
1 403
1 618
1 584
1 448
1 474
1 1166
1 518
1 744
1 594
1 540
1 485
1 633
1 560
1 769
1 557
1 389
1 671
1 404
1 584
1 380
1 391
1 510
1 669
1 384
1 361
1 531
1 539
1 349
1 404
1 401
1 477
1 361
1 386
1 429
1 748
1 824
1 510
1 624
1 723
1 624
1 369
1 612
1 544
1 437
1 499
1 475
1 437
1 398
1 379
1 480
1 379
1 949
1 373
1 336
1 924
1 480
1 459
1 422
1 462
1 733
1 502
1 708
1 347
1 698
1 417
1 343
1 320
1 439
1 642
1 567
1 650
1 554
1 496
1 419
1 331
1 772
1 990
1 774
1 502
1 1082
1 490
1 509
1 969
1 457
1 544
1 392
1 308
1 738
1 358
1 428
1 777
1 587
1 640
1 372
1 590
1 608
1 358
1 408
1 466
1 537
1 464
1 513
1 496
1 550
1 516
1 398
1 421
1 330
1 548
1 585
1 526
1 501
1 476
1 676
1 338
1 544
1 762
1 400
1 440
1 525
1 428
1 594
1 358
1 775
1 443
1 421
1 392
1 752
1 371
1 584
1 646
1 550
1 689
1 461
1 843
1 680
1 570
1 561
1 749
1 498
1 365
1 496
1 480
1 349
1 597
1 409
1 1210
1 407
1 476
1 416
1 934
1 553
1 375
1 341
1 563
1 586
1 828
1 632
1 442
1 445
1 297
1 477
1 543
1 443
1 672
1 466
1 458
1 570
1 438
1 445
1 557
1 609
1 728
1 549
1 515
1 406
1 505
1 416
1 382
1 728
1 558
1 925
1 1106
1 518
1 509
1 479
1 393
1 502
1 510
1 450
1 453
1 506
1 415
1 497
1 372
1 323
1 358
1 559
1 369
1 464
1 320
1 577
1 365
1 699
1 456
1 500
1 372
1 513
1 457
1 880
1 879
1 983
1 364
1 619
1 595
1 582
1 481
1 744
1 377
1 506
1 397
1 564
1 436
1 750
1 570
1 621
1 442
1 416
1 494
1 391
1 893
1 421
1 512
1 380
1 806
1 345
1 314
1 503
1 479
1 670
1 574
1 464
1 391
1 511
1 397
1 563
1 444
1 834
1 576
1 663
1 530
1 580
1 433
1 665
1 575
1 427
1 295
1 510
1 430
1 491
1 419
1 408
1 671
1 1346
1 437
1 455
1 495
1 318
1 376
1 832
1 339
1 570
1 496
1 515
1 442
1 535
1 500
1 568
1 484
1 363
1 532
1 631
1 599
1 555
1 550
1 776
1 582
1 636
1 460
1 913
1 363
1 482
1 596
1 482
1 524
1 817
1 352
1 488
1 505
1 352
1 589
1 584
1 925
1 647
1 380
1 416
1 947
1 478
1 689
1 454
1 445
1 410
1 370
1 328
1 520
1 627
1 450
1 468
1 439
1 796
1 602
1 357
1 492
1 531
1 395
1 406
1 377
1 539
1 402
1 329
1 312
1 497
1 505
1 887
1 480
1 406
1 500
1 395
1 590
1 578
1 626
1 522
1 531
1 329
1 301
1 338
1 427
1 281
1 587
1 467
1 484
1 455
1 895
1 382
1 534
1 289
1 367
1 530
1 630
1 664
1 473
1 308
1 563
1 650
1 331
1 485
1 866
1 815
1 518
1 426
1 420
1 548
1 360
1 439
1 499
1 1012
1 415
1 446
1 830
1 744
1 353
1 767
1 612
1 919
1 570
1 562
1 776
1 313
1 428
1 334
1 556
1 388
1 530
1 393
1 448
1 803
1 357
1 326
1 538
1 594
1 520
1 523
1 1033
1 697
1 465
1 737
1 621
1 489
1 446
1 474
1 420
1 382
1 418
2 587
2 618
2 528
2 613
2 444
2 568
2 825
2 899
2 469
2 612
2 628
2 1065
2 511
2 543
2 594
2 972
2 672
2 633
2 641
2 509
2 620
2 797
2 501
2 501
2 598
2 690
2 519
2 507
2 926
2 560
2 499
2 345
2 844
2 687
2 786
2 1607
2 711
2 843
2 552
2 738
2 701
2 694
2 710
2 543
2 492
2 494
2 483
2 429
2 663
2 611
2 643
2 503
2 461
2 398
2 456
2 506
2 518
2 666
2 1024
2 786
2 806
2 634
2 433
2 383
2 706
2 610
2 391
2 602
2 640
2 522
2 575
2 523
2 489
2 577
2 585
2 489
2 594
2 554
2 665
2 775
2 391
2 559
2 612
2 491
2 942
2 502
2 813
2 626
2 464
2 911
2 391
2 884
2 535
2 640
2 438
2 1292
2 417
2 888
2 605
2 497
2 641
2 853
2 609
2 559
2 383
2 1334
2 712
2 477
2 1018
2 560
2 527
2 680
2 795
2 757
2 494
2 511
2 1410
2 482
2 582
2 662
2 698
2 490
2 807
2 540
2 419
2 625
2 580
2 599
2 534
2 616
2 380
2 484
2 474
2 460
2 614
2 639
2 752
2 626
2 696
2 401
2 819
2 687
2 655
2 468
2 744
2 803
2 628
2 962
2 679
2 476
2 551
2 822
2 648
2 473
2 426
2 926
2 480
2 454
2 597
2 869
2 531
2 593
2 665
2 571
2 671
2 917
2 457
2 800
2 548
2 426
2 432
2 522
2 558
2 779
2 637
2 568
2 390
2 431
2 553
2 966
2 475
2 644
2 616
2 692
2 685
2 741
2 477
2 538
2 445
2 465
2 432
2 514
2 438
2 562
2 444
2 459
2 418
2 555
2 398
2 536
2 576
2 794
2 529
2 485
2 473
2 849
2 657
2 683
2 1042
2 467
2 399
2 720
2 697
2 1364
2 498
2 674
2 604
2 810
2 574
2 532
2 480
2 438
2 912
2 621
2 492
2 540
2 446
2 860
2 972
2 881
2 884
2 861
2 799
2 751
2 497
2 572
2 645
2 430
2 571
2 408
2 972
2 738
2 517
2 640
2 610
2 506
2 471
2 604
2 507
2 436
2 610
2 514
2 612
2 575
2 483
2 566
2 420
2 592
2 403
2 761
2 869
2 453
2 510
2 753
2 618
2 767
2 874
2 587
2 617
2 869
2 575
2 490
2 587
2 767
2 1325
2 497
2 548
2 544
2 724
2 364
2 603
2 746
2 400
2 481
2 964
2 529
2 602
2 609
2 495
2 429
2 427
2 578
2 450
2 474
2 463
2 589
2 457
2 834
2 439
2 636
2 525
2 495
2 614
2 393
2 419
2 516
2 700
2 738
2 756
2 496
2 569
2 618
2 553
2 584
2 387
2 498
2 531
2 431
2 574
2 967
2 452
2 572
2 547
2 535
2 913
2 1131
2 510
2 571
2 704
2 494
2 665
2 684
2 481
2 1220
2 560
2 618
2 654
2 594
2 540
2 640
2 578
2 511
2 689
2 450
2 741
2 662
2 687
2 338
2 570
2 485
2 734
2 387
2 428
2 689
2 661
2 525
2 656
2 470
2 356
2 1095
2 487
2 391
2 776
2 655
2 837
2 679
2 931
2 620
2 562
2 529
2 505
2 538
2 479
2 700
2 397
2 541
2 780
2 722
2 473
2 633
2 588
2 448
2 792
2 505
2 733
2 478
2 477
2 478
2 834
2 652
2 487
2 534
2 515
2 784
2 433
2 812
2 497
2 591
2 465
2 957
2 673
2 506
2 582
2 629
2 919
2 477
2 549
2 417
2 515
2 1544
2 530
2 599
2 570
2 373
2 728
2 799
2 631
2 522
2 712
2 581
2 441
2 758
2 565
2 819
2 525
2 1243
2 392
2 475
2 511
2 466
2 495
2 706
2 902
2 617
2 671
2 538
2 556
2 510
2 627
2 620
2 493
2 608
2 523
2 453
2 579
2 581
2 559
2 482
2 401
2 769
2 628
2 440
2 459
2 626
2 702
2 606
2 447
2 468
2 494
2 636
2 497
2 766
2 400
2 697
2 735
2 461
2 633
2 397
2 546
2 370
2 677
2 491
2 477
2 1227
2 515
2 491
2 514
2 479
2 548
2 561
2 1139
2 822
2 566
2 488
2 486
2 545
2 440
2 599
2 611
2 489
2 500
2 442
2 554
2 489
2 777
2 782
2 734
2 700
2 666
2 537
2 420
2 832
2 684
2 1056
2 503
2 782
2 863
2 573
2 505
2 564
2 673
2 701
2 648
2 489
2 914
2 434
2 635
2 811
2 862
2 593
2 467
2 522
2 362
2 779
2 506
2 870
2 683
2 435
2 874
2 651
2 725
2 615
2 724
2 523
2 622
2 503
2 673
2 578
2 518
2 407
2 990
2 813
2 616
2 434
2 1143
2 473
2 795
2 1183
2 548
2 870
2 491
2 692
2 491
2 473
2 741
2 364
2 534
2 684
2 603
2 548
2 594
2 521
2 533
2 524
2 527
2 735
2 738
2 464
2 528
2 494
2 574
2 594
2 699
2 1022
2 692
2 669
2 883
2 671
2 501
2 591
2 502
2 334
2 694
2 518
2 750
2 522
2 480
2 508
2 452
2 547
2 841
2 506
2 948
2 638
2 422
2 518
2 353
2 476
2 540
2 516
2 1179
2 599
2 686
2 526
2 503
2 548
2 707
2 480
2 797
2 489
2 570
2 570
2 619
2 487
2 784
2 495
2 768
2 670
2 398
2 986
2 352
2 864
2 520
2 537
2 819
2 870
2 1004
2 403
2 416
2 859
2 498
2 854
2 537
2 821
2 604
2 917
2 529
2 668
2 532
2 713
2 1192
2 542
2 565
2 658
2 734
2 620
2 894
2 1118
2 638
2 381
2 613
2 707
2 476
2 485
2 662
2 445
2 399
2 634
2 418
2 420
2 388
2 605
2 499
2 402
2 971
2 546
2 721
2 556
2 591
2 546
2 717
2 703
2 447
2 696
2 682
2 611
2 710
2 807
2 629
2 551
2 610
2 411
2 424
2 653
2 771
2 683
2 1191
2 369
2 622
2 598
2 512
2 644
2 488
2 1081
2 454
2 576
2 851
2 540
2 342
2 483
2 569
2 646
2 801
2 412
2 747
2 924
2 405
2 528
2 430
2 511
2 443
2 546
2 400
2 449
2 511
2 513
2 767
2 439
2 808
2 383
2 681
2 673
2 462
2 413
2 617
2 650
2 952
2 1285
2 493
2 756
2 601
2 876
2 885
2 1001
2 501
2 736
2 800
2 590
2 901
2 612
2 906
2 873
2 644
2 617
2 461
2 529
2 630
2 734
2 621
2 534
2 714
2 471
2 1050
2 1144
2 432
2 801
2 581
2 556
2 676
2 463
2 624
2 609
2 408
2 488
2 539
2 1184
2 522
2 819
2 599
2 538
2 540
2 684
2 472
2 670
2 507
2 567
2 572
2 725
2 788
2 463
2 424
2 915
2 1026
2 982
2 491
2 479
2 699
2 627
2 2138
2 456
2 482
2 603
2 663
2 523
2 414
2 629
2 779
2 629
2 804
2 730
2 525
2 743
2 623
2 697
2 545
2 579
2 474
2 486
2 814
2 789
2 743
2 449
2 609
2 531
2 675
2 390
2 500
2 582
2 410
2 518
2 484
2 522
2 1592
2 702
2 695
2 574
2 487
2 526
2 571
2 735
2 429
2 619
2 502
2 624
2 438
2 749
2 752
2 593
2 379
2 937
2 595
2 786
2 497
2 482
2 402
2 578
2 800
2 819
2 814
2 370
2 412
2 387
2 646
2 507
2 944
2 950
2 490
2 424
2 688
2 619
2 535
2 437
2 670
2 921
2 639
2 592
2 624
2 595
2 391
2 508
2 574
2 639
2 361
2 397
2 356
2 485
2 525
2 694
2 617
2 566
2 553
2 575
2 614
2 554
2 459
2 626
2 435
2 534
2 401
2 589
2 380
2 451
2 608
2 682
2 526
2 508
2 722
2 574
2 575
2 651
2 512
2 707
2 743
2 655
2 988
2 522
2 875
2 563
2 670
2 597
2 567
2 539
2 593
2 441
2 498
2 529
2 775
2 812
2 955
2 673
2 1282
2 916
2 544
2 973
2 835
2 475
2 694
2 451
2 710
2 724
2 452
2 558
2 634
2 506
2 626
2 902
2 491
2 580
2 662
2 648
2 598
2 493
2 668
2 1049
2 518
2 537
2 673
2 412
2 602
2 390
2 505
2 917
2 978
2 970
2 546
2 632
2 817
2 549
2 637
2 949
2 710
2 522
2 441
2 372
2 576
2 512
2 676
2 533
2 610
2 363
2 751
2 493
2 1219
2 543
2 405
2 450
2 470
2 691
2 548
2 725
2 733
2 875
2 690
2 556
2 549
2 581
2 571
2 603
2 607
2 441
2 476
2 847
2 904
2 1370
2 503
2 487
2 399
2 478
2 586
2 600
2 936
2 518
2 460
2 534
2 507
2 619
2 466
2 611
2 495
2 612
2 910
2 716
2 681
2 749
2 556
2 587
2 364
2 427
2 724
2 449
2 416
2 642
2 669
2 661
2 642
2 761
2 434
2 598
2 462
2 960
2 612
2 457
2 514
2 675
2 468
2 695
2 580
2 590
2 463
2 559
2 711
2 394
2 458
2 621
2 621
2 499
2 703
2 457
2 977
2 505
2 922
2 545
2 756
2 423
2 894
2 518
2 389
2 477
2 455
2 522
2 400
2 982
2 495
2 467
2 532
2 705
2 456
2 481
2 506
2 681
2 700
2 847
2 594
2 1057
2 531
2 503
2 418
2 739
2 515
2 602
2 616
2 541
2 659
2 544
2 618
2 835
2 448
2 626
2 1064
2 590
2 479
2 522
2 806
2 700
2 399
2 461
2 544
2 1148
2 662
2 524
2 640
2 597
2 734
2 477
2 575
2 423
2 350
2 600
2 502
2 644
2 727
2 351
2 507
2 412
2 691
2 452
2 558
2 846
2 647
2 889
2 768
2 590
2 523
2 696
2 483
2 651
2 485
2 869
2 490
2 709
2 456
2 419
2 1098
2 578
2 590
2 549
2 547
2 553
2 788
2 931
2 452
2 1026
2 724
2 567
2 456
2 662
2 533
2 551
2 504
2 557
2 798
2 672
2 413
2 529
2 345
2 690
2 682
2 516
2 775
2 1202
2 773
2 664
2 396
2 704
2 405
2 557
2 518
2 500
2 511
2 580
2 594
2 621
2 470
2 609
2 379
2 372
2 458
2 517
2 582
2 650
2 603
2 404
2 502
2 837
2 647
2 561
2 483
2 467
2 396
2 470
2 657
2 604
2 539
2 655
2 503
2 739
2 692
2 548
2 805
2 905
2 575
2 671
2 434
2 789
2 636
2 506
2 550
2 926
2 930
2 613
2 558
2 819
2 472
2 721
2 503
2 846
2 581
2 522
2 883
2 748
2 497
2 751
2 805
2 534
2 580
2 393
2 730
2 539
2 596
2 592
2 627
2 498
2 392
2 445
2 604
2 397
2 692
2 474
2 637
2 470
2 881
2 553
2 984
2 844
2 553
2 1298
2 595
2 428
2 549
2 463
2 707
2 409
2 555
2 752
2 665
2 393
2 660
2 692
2 627
2 593
2 636
2 691
2 602
2 364
2 535
2 655
2 453
2 422
2 438
2 831
2 1072
2 536
2 644
2 434
2 607
2 665
2 424
2 592
2 466
2 581
2 634
2 846
2 975
2 691
2 527
2 672
2 659
2 702
2 670
2 598
2 428
2 804
2 505
2 498
2 453
2 991
2 540
2 738
2 507
2 471
2 418
2 440
2 462
2 917
2 512
2 1022
2 726
2 1002
2 495
2 730
2 630
2 524
2 1169
2 454
2 637
2 622
2 588
2 352
2 557
2 629
2 569
2 968
2 368
2 534
2 567
2 442
2 648
2 444
2 625
2 715
2 576
2 495
2 630
2 713
2 597
2 1350
2 692
2 686
2 523
2 594
2 960
2 760
2 638
2 521
2 488
2 709
2 516
2 502
2 612
2 700
2 668
2 431
2 772
2 589
2 555
2 500
2 555
2 519
2 871
2 503
2 690
2 464
2 859
2 557
2 1105
2 628
2 759
2 940
2 453
2 767
2 851
2 810
2 810
2 545
2 565
2 526
2 353
2 558
2 508
2 587
2 557
2 432
2 643
2 566
2 424
2 516
2 492
2 547
2 415
2 709
2 447
2 1224
2 908
2 510
2 592
2 495
2 1215
2 579
2 684
2 606
2 500
2 473
2 513
2 520
2 464
2 592
2 393
2 709
2 571
2 636
2 405
2 562
2 936
2 634
2 662
2 624
2 1217
2 616
2 496
2 685
2 477
2 862
2 507
2 451
2 725
2 420
2 442
2 642
2 931
2 937
2 510
2 729
2 520
2 527
2 508
2 599
2 436
2 572
2 659
2 1155
2 656
2 698
2 576
2 795
2 726
2 485
2 1020
2 855
2 941
2 1125
2 1324
2 366
2 555
2 634
2 751
2 673
2 501
2 358
2 492
2 529
2 734
2 407
2 479
2 494
2 816
2 635
2 541
2 860
2 847
2 424
